LAMMPS data file via write_data, version 2 Jun 2022, timestep = 0
57 1 10 30 10 1 1 0 0 0 0 0
58 1 20 30 10 1 1 0 0 0 0 0
59 1 30 30 10 1 1 0 0 0 0 0
60 1 40 30 10 1 1 0 0 0 0 0
61 1 50 30 10 1 1 0 0 0 0 0
62 1 60 30 10 1 1 0 0 0 0 0
63 1 70 30 10 1 1 0 0 0 0 0
64 1 80 30 10 1 1 0 0 0 0 0
65 1 90 30 10 1 1 0 0 0 0 0
66 1 100 30 10 1 1 0 0 0 0 0
67 1 110 30 10 1 1 0 0 0 0 0
68 1 120 30 10 1 1 0 0 0 0 0
69 1 130 30 10 1 1 0 0 0 0 0
70 1 140 30 10 1 1 0 0 0 0 0
71 1 0 40 10 1 1 0 0 0 0 0
72 1 10 40 10 1 1 0 0 0 0 0
73 1 20 40 10 1 1 0 0 0 0 0
74 1 30 40 10 1 1 0 0 0 0 0
75 1 40 40 10 1 1 0 0 0 0 0
76 1 50 40 10 1 1 0 0 0 0 0
77 1 60 40 10 1 1 0 0 0 0 0
78 1 70 40 10 1 1 0 0 0 0 0
79 1 80 40 10 1 1 0 0 0 0 0
80 1 90 40 10 1 1 0 0 0 0 0
81 1 100 40 10 1 1 0 0 0 0 0
82 1 110 40 10 1 1 0 0 0 0 0
83 1 120 40 10 1 1 0 0 0 0 0
84 1 130 40 10 1 1 0 0 0 0 0
85 1 140 40 10 1 1 0 0 0 0 0
86 1 0 50 10 1 1 0 0 0 0 0
87 1 10 50 10 1 1 0 0 0 0 0
88 1 20 50 10 1 1 0 0 0 0 0
89 1 30 50 10 1 1 0 0 0 0 0
90 1 40 50 10 1 1 0 0 0 0 0
91 1 50 50 10 1 1 0 0 0 0 0
92 1 60 50 10 1 1 0 0 0 0 0
93 1 70 50 10 1 1 0 0 0 0 0
94 1 80 50 10 1 1 0 0 0 0 0
95 1 90 50 10 1 1 0 0 0 0 0
96 1 100 50 10 1 1 0 0 0 0 0
97 1 110 50 10 1 1 0 0 0 0 0
98 1 120 50 10 1 1 0 0 0 0 0
99 1 130 50 10 1 1 0 0 0 0 0
100 1 140 50 10 1 1 0 0 0 0 0
101 1 0 60 10 1 1 0 0 0 0 0
102 1 10 60 10 1 1 0 0 0 0 0
103 1 20 60 10 1 1 0 0 0 0 0
104 1 30 60 10 1 1 0 0 0 0 0
105 1 40 60 10 1 1 0 0 0 0 0
106 1 50 60 10 1 1 0 0 0 0 0
107 1 60 60 10 1 1 0 0 0 0 0
108 1 70 60 10 1 1 0 0 0 0 0
109 1 80 60 10 1 1 0 0 0 0 0
110 1 90 60 10 1 1 0 0 0 0 0
111 1 100 60 10 1 1 0 0 0 0 0
112 1 110 60 10 1 1 0 0 0 0 0
113 1 120 60 10 1 1 0 0 0 0 0
114 1 130 60 10 1 1 0 0 0 0 0
115 1 140 60 10 1 1 0 0 0 0 0
116 1 0 70 10 1 1 0 0 0 0 0
117 1 10 70 10 1 1 0 0 0 0 0
118 1 20 70 10 1 1 0 0 0 0 0
119 1 30 70 10 1 1 0 0 0 0 0
120 1 40 70 10 1 1 0 0 0 0 0
121 1 50 70 10 1 1 0 0 0 0 0
122 1 60 70 10 1 1 0 0 0 0 0
123 1 70 70 10 1 1 0 0 0 0 0
124 1 80 70 10 1 1 0 0 0 0 0
125 1 90 70 10 1 1 0 0 0 0 0
126 1 100 70 10 1 1 0 0 0 0 0
127 1 110 70 10 1 1 0 0 0 0 0
128 1 120 70 10 1 1 0 0 0 0 0
129 1 130 70 10 1 1 0 0 0 0 0
130 1 140 70 10 1 1 0 0 0 0 0
131 1 0 80 10 1 1 0 0 0 0 0
132 1 10 80 10 1 1 0 0 0 0 0
133 1 20 80 10 1 1 0 0 0 0 0
134 1 30 80 10 1 1 0 0 0 0 0
135 1 40 80 10 1 1 0 0 0 0 0
136 1 50 80 10 1 1 0 0 0 0 0
137 1 60 80 10 1 1 0 0 0 0 0
138 1 70 80 10 1 1 0 0 0 0 0
139 1 80 80 10 1 1 0 0 0 0 0
140 1 90 80 10 1 1 0 0 0 0 0
141 1 100 80 10 1 1 0 0 0 0 0
142 1 110 80 10 1 1 0 0 0 0 0
143 1 120 80 10 1 1 0 0 0 0 0
144 1 130 80 10 1 1 0 0 0 0 0
145 1 140 80 10 1 1 0 0 0 0 0
146 1 0 90 10 1 1 0 0 0 0 0
147 1 10 90 10 1 1 0 0 0 0 0
148 1 20 90 10 1 1 0 0 0 0 0
149 1 30 90 10 1 1 0 0 0 0 0
150 1 40 90 10 1 1 0 0 0 0 0
151 1 50 90 10 1 1 0 0 0 0 0
152 1 60 90 10 1 1 0 0 0 0 0
153 1 70 90 10 1 1 0 0 0 0 0
154 1 80 90 10 1 1 0 0 0 0 0
155 1 90 90 10 1 1 0 0 0 0 0
156 1 100 90 10 1 1 0 0 0 0 0
157 1 110 90 10 1 1 0 0 0 0 0
158 1 120 90 10 1 1 0 0 0 0 0
159 1 130 90 10 1 1 0 0 0 0 0
160 1 140 90 10 1 1 0 0 0 0 0
161 1 0 100 10 1 1 0 0 0 0 0
162 1 10 100 10 1 1 0 0 0 0 0
163 1 20 100 10 1 1 0 0 0 0 0
164 1 30 100 10 1 1 0 0 0 0 0
165 1 40 100 10 1 1 0 0 0 0 0
166 1 50 100 10 1 1 0 0 0 0 0
167 1 60 100 10 1 1 0 0 0 0 0
168 1 70 100 10 1 1 0 0 0 0 0
169 1 80 100 10 1 1 0 0 0 0 0
170 1 90 100 10 1 1 0 0 0 0 0
171 1 100 100 10 1 1 0 0 0 0 0
172 1 110 100 10 1 1 0 0 0 0 0
173 1 120 100 10 1 1 0 0 0 0 0
174 1 130 100 10 1 1 0 0 0 0 0
175 1 140 100 10 1 1 0 0 0 0 0
176 1 0 110 10 1 1 0 0 0 0 0
177 1 10 110 10 1 1 0 0 0 0 0
178 1 20 110 10 1 1 0 0 0 0 0
179 1 30 110 10 1 1 0 0 0 0 0
180 1 40 110 10 1 1 0 0 0 0 0
181 1 50 110 10 1 1 0 0 0 0 0
182 1 60 110 10 1 1 0 0 0 0 0
183 1 70 110 10 1 1 0 0 0 0 0
184 1 80 110 10 1 1 0 0 0 0 0
185 1 90 110 10 1 1 0 0 0 0 0
186 1 100 110 10 1 1 0 0 0 0 0
187 1 110 110 10 1 1 0 0 0 0 0
188 1 120 110 10 1 1 0 0 0 0 0
189 1 130 110 10 1 1 0 0 0 0 0
190 1 140 110 10 1 1 0 0 0 0 0
191 1 0 120 10 1 1 0 0 0 0 0
192 1 10 120 10 1 1 0 0 0 0 0
193 1 20 120 10 1 1 0 0 0 0 0
194 1 30 120 10 1 1 0 0 0 0 0
195 1 40 120 10 1 1 0 0 0 0 0
196 1 50 120 10 1 1 0 0 0 0 0
197 1 60 120 10 1 1 0 0 0 0 0
198 1 70 120 10 1 1 0 0 0 0 0
199 1 80 120 10 1 1 0 0 0 0 0
200 1 90 120 10 1 1 0 0 0 0 0
201 1 100 120 10 1 1 0 0 0 0 0
202 1 110 120 10 1 1 0 0 0 0 0
203 1 120 120 10 1 1 0 0 0 0 0
204 1 130 120 10 1 1 0 0 0 0 0
205 1 140 120 10 1 1 0 0 0 0 0
206 1 0 130 10 1 1 0 0 0 0 0
207 1 10 130 10 1 1 0 0 0 0 0
208 1 20 130 10 1 1 0 0 0 0 0
209 1 30 130 10 1 1 0 0 0 0 0
210 1 40 130 10 1 1 0 0 0 0 0
211 1 50 130 10 1 1 0 0 0 0 0
212 1 60 130 10 1 1 0 0 0 0 0
213 1 70 130 10 1 1 0 0 0 0 0
214 1 80 130 10 1 1 0 0 0 0 0
215 1 90 130 10 1 1 0 0 0 0 0
216 1 100 130 10 1 1 0 0 0 0 0
217 1 110 130 10 1 1 0 0 0 0 0
218 1 120 130 10 1 1 0 0 0 0 0
219 1 130 130 10 1 1 0 0 0 0 0
220 1 140 130 10 1 1 0 0 0 0 0
221 1 0 140 10 1 1 0 0 0 0 0
222 1 10 140 10 1 1 0 0 0 0 0
223 1 20 140 10 1 1 0 0 0 0 0
224 1 30 140 10 1 1 0 0 0 0 0
225 1 40 140 10 1 1 0 0 0 0 0
226 1 50 140 10 1 1 0 0 0 0 0
227 1 60 140 10 1 1 0 0 0 0 0
228 1 70 140 10 1 1 0 0 0 0 0
229 1 80 140 10 1 1 0 0 0 0 0
230 1 90 140 10 1 1 0 0 0 0 0
231 1 100 140 10 1 1 0 0 0 0 0
232 1 110 140 10 1 1 0 0 0 0 0
233 1 120 140 10 1 1 0 0 0 0 0
234 1 130 140 10 1 1 0 0 0 0 0
235 1 140 140 10 1 1 0 0 0 0 0
236 2 -10 -10 30 1 1 0 0 0 0 0
237 2 0 -10 30 1 1 0 0 0 0 0
238 2 10 -10 30 1 1 0 0 0 0 0
239 2 20 -10 30 1 1 0 0 0 0 0
240 2 30 -10 30 1 1 0 0 0 0 0
241 2 40 -10 30 1 1 0 0 0 0 0
242 2 50 -10 30 1 1 0 0 0 0 0
243 2 60 -10 30 1 1 0 0 0 0 0
244 2 70 -10 30 1 1 0 0 0 0 0
245 2 80 -10 30 1 1 0 0 0 0 0
246 2 90 -10 30 1 1 0 0 0 0 0
247 2 100 -10 30 1 1 0 0 0 0 0
248 2 110 -10 30 1 1 0 0 0 0 0
249 2 120 -10 30 1 1 0 0 0 0 0
250 2 130 -10 30 1 1 0 0 0 0 0
251 2 140 -10 30 1 1 0 0 0 0 0
252 2 -10 0 30 1 1 0 0 0 0 0
253 2 0 0 30 1 1 0 0 0 0 0
254 2 10 0 30 1 1 0 0 0 0 0
255 2 20 0 30 1 1 0 0 0 0 0
256 2 30 0 30 1 1 0 0 0 0 0
257 2 40 0 30 1 1 0 0 0 0 0
258 2 50 0 30 1 1 0 0 0 0 0
259 2 60 0 30 1 1 0 0 0 0 0
260 2 70 0 30 1 1 0 0 0 0 0
261 2 80 0 30 1 1 0 0 0 0 0
262 2 90 0 30 1 1 0 0 0 0 0
263 2 100 0 30 1 1 0 0 0 0 0
264 2 110 0 30 1 1 0 0 0 0 0
265 2 120 0 30 1 1 0 0 0 0 0
266 2 130 0 30 1 1 0 0 0 0 0
267 2 140 0 30 1 1 0 0 0 0 0
268 2 -10 10 30 1 1 0 0 0 0 0
269 2 0 10 30 1 1 0 0 0 0 0
270 2 10 10 30 1 1 0 0 0 0 0
271 2 20 10 30 1 1 0 0 0 0 0
272 2 30 10 30 1 1 0 0 0 0 0
273 2 40 10 30 1 1 0 0 0 0 0
274 2 50 10 30 1 1 0 0 0 0 0
275 2 60 10 30 1 1 0 0 0 0 0
276 2 70 10 30 1 1 0 0 0 0 0
277 2 80 10 30 1 1 0 0 0 0 0
278 2 90 10 30 1 1 0 0 0 0 0
279 2 100 10 30 1 1 0 0 0 0 0
280 2 110 10 30 1 1 0 0 0 0 0
281 2 120 10 30 1 1 0 0 0 0 0
282 2 130 10 30 1 1 0 0 0 0 0
283 2 140 10 30 1 1 0 0 0 0 0
284 2 -10 20 30 1 1 0 0 0 0 0
285 2 0 20 30 1 1 0 0 0 0 0
286 2 10 20 30 1 1 0 0 0 0 0
287 2 20 20 30 1 1 0 0 0 0 0
288 2 30 20 30 1 1 0 0 0 0 0
289 2 40 20 30 1 1 0 0 0 0 0
290 2 50 20 30 1 1 0 0 0 0 0
291 2 60 20 30 1 1 0 0 0 0 0
292 2 70 20 30 1 1 0 0 0 0 0
293 2 80 20 30 1 1 0 0 0 0 0
294 2 90 20 30 1 1 0 0 0 0 0
295 2 100 20 30 1 1 0 0 0 0 0
296 2 110 20 30 1 1 0 0 0 0 0
297 2 120 20 30 1 1 0 0 0 0 0
298 2 130 20 30 1 1 0 0 0 0 0
299 2 140 20 30 1 1 0 0 0 0 0
300 2 -10 30 30 1 1 0 0 0 0 0
301 2 0 30 30 1 1 0 0 0 0 0
302 2 10 30 30 1 1 0 0 0 0 0
303 2 20 30 30 1 1 0 0 0 0 0
304 2 30 30 30 1 1 0 0 0 0 0
305 2 40 30 30 1 1 0 0 0 0 0
306 2 50 30 30 1 1 0 0 0 0 0
307 2 60 30 30 1 1 0 0 0 0 0
308 2 70 30 30 1 1 0 0 0 0 0
309 2 80 30 30 1 1 0 0 0 0 0
310 2 90 30 30 1 1 0 0 0 0 0
311 2 100 30 30 1 1 0 0 0 0 0
312 2 110 30 30 1 1 0 0 0 0 0
313 2 120 30 30 1 1 0 0 0 0 0
314 2 130 30 30 1 1 0 0 0 0 0
315 2 140 30 30 1 1 0 0 0 0 0
316 2 -10 40 30 1 1 0 0 0 0 0
317 2 0 40 30 1 1 0 0 0 0 0
318 2 10 40 30 1 1 0 0 0 0 0
319 2 20 40 30 1 1 0 0 0 0 0
320 2 30 40 30 1 1 0 0 0 0 0
321 2 40 40 30 1 1 0 0 0 0 0
322 2 50 40 30 1 1 0 0 0 0 0
323 2 60 40 30 1 1 0 0 0 0 0
324 2 70 40 30 1 1 0 0 0 0 0
325 2 80 40 30 1 1 0 0 0 0 0
326 2 90 40 30 1 1 0 0 0 0 0
327 2 100 40 30 1 1 0 0 0 0 0
328 2 110 40 30 1 1 0 0 0 0 0
329 2 120 40 30 1 1 0 0 0 0 0
330 2 130 40 30 1 1 0 0 0 0 0
331 2 140 40 30 1 1 0 0 0 0 0
332 2 -10 50 30 1 1 0 0 0 0 0
333 2 0 50 30 1 1 0 0 0 0 0
334 2 10 50 30 1 1 0 0 0 0 0
335 2 20 50 30 1 1 0 0 0 0 0
336 2 30 50 30 1 1 0 0 0 0 0
337 2 40 50 30 1 1 0 0 0 0 0
338 2 50 50 30 1 1 0 0 0 0 0
339 2 60 50 30 1 1 0 0 0 0 0
340 2 70 50 30 1 1 0 0 0 0 0
341 2 80 50 30 1 1 0 0 0 0 0
342 2 90 50 30 1 1 0 0 0 0 0
343 2 100 50 30 1 1 0 0 0 0 0
344 2 110 50 30 1 1 0 0 0 0 0
345 2 120 50 30 1 1 0 0 0 0 0
346 2 130 50 30 1 1 0 0 0 0 0
347 2 140 50 30 1 1 0 0 0 0 0
348 2 -10 60 30 1 1 0 0 0 0 0
349 2 0 60 30 1 1 0 0 0 0 0
350 2 10 60 30 1 1 0 0 0 0 0
351 2 20 60 30 1 1 0 0 0 0 0
352 2 30 60 30 1 1 0 0 0 0 0
353 2 40 60 30 1 1 0 0 0 0 0
354 2 50 60 30 1 1 0 0 0 0 0
355 2 60 60 30 1 1 0 0 0 0 0
356 2 70 60 30 1 1 0 0 0 0 0
357 2 80 60 30 1 1 0 0 0 0 0
358 2 90 60 30 1 1 0 0 0 0 0
359 2 100 60 30 1 1 0 0 0 0 0
360 2 110 60 30 1 1 0 0 0 0 0
361 2 120 60 30 1 1 0 0 0 0 0
362 2 130 60 30 1 1 0 0 0 0 0
363 2 140 60 30 1 1 0 0 0 0 0
364 2 -10 70 30 1 1 0 0 0 0 0
365 2 0 70 30 1 1 0 0 0 0 0
366 2 10 70 30 1 1 0 0 0 0 0
367 2 20 70 30 1 1 0 0 0 0 0
368 2 30 70 30 1 1 0 0 0 0 0
369 2 40 70 30 1 1 0 0 0 0 0
370 2 50 70 30 1 1 0 0 0 0 0
371 2 60 70 30 1 1 0 0 0 0 0
372 2 70 70 30 1 1 0 0 0 0 0
373 2 80 70 30 1 1 0 0 0 0 0
374 2 90 70 30 1 1 0 0 0 0 0
375 2 100 70 30 1 1 0 0 0 0 0
376 2 110 70 30 1 1 0 0 0 0 0
377 2 120 70 30 1 1 0 0 0 0 0
378 2 130 70 30 1 1 0 0 0 0 0
379 2 140 70 30 1 1 0 0 0 0 0
380 2 -10 80 30 1 1 0 0 0 0 0
381 2 0 80 30 1 1 0 0 0 0 0
382 2 10 80 30 1 1 0 0 0 0 0
383 2 20 80 30 1 1 0 0 0 0 0
384 2 30 80 30 1 1 0 0 0 0 0
385 2 40 80 30 1 1 0 0 0 0 0
386 2 50 80 30 1 1 0 0 0 0 0
387 2 60 80 30 1 1 0 0 0 0 0
388 2 70 80 30 1 1 0 0 0 0 0
389 2 80 80 30 1 1 0 0 0 0 0
390 2 90 80 30 1 1 0 0 0 0 0
391 2 100 80 30 1 1 0 0 0 0 0
392 2 110 80 30 1 1 0 0 0 0 0
393 2 120 80 30 1 1 0 0 0 0 0
394 2 130 80 30 1 1 0 0 0 0 0
395 2 140 80 30 1 1 0 0 0 0 0
396 2 -10 90 30 1 1 0 0 0 0 0
397 2 0 90 30 1 1 0 0 0 0 0
398 2 10 90 30 1 1 0 0 0 0 0
399 2 20 90 30 1 1 0 0 0 0 0
400 2 30 90 30 1 1 0 0 0 0 0
401 2 40 90 30 1 1 0 0 0 0 0
402 2 50 90 30 1 1 0 0 0 0 0
403 2 60 90 30 1 1 0 0 0 0 0
404 2 70 90 30 1 1 0 0 0 0 0
405 2 80 90 30 1 1 0 0 0 0 0
406 2 90 90 30 1 1 0 0 0 0 0
407 2 100 90 30 1 1 0 0 0 0 0
408 2 110 90 30 1 1 0 0 0 0 0
409 2 120 90 30 1 1 0 0 0 0 0
410 2 130 90 30 1 1 0 0 0 0 0
411 2 140 90 30 1 1 0 0 0 0 0
412 2 -10 100 30 1 1 0 0 0 0 0
413 2 0 100 30 1 1 0 0 0 0 0
414 2 10 100 30 1 1 0 0 0 0 0
415 2 20 100 30 1 1 0 0 0 0 0
416 2 30 100 30 1 1 0 0 0 0 0
417 2 40 100 30 1 1 0 0 0 0 0
418 2 50 100 30 1 1 0 0 0 0 0
419 2 60 100 30 1 1 0 0 0 0 0
420 2 70 100 30 1 1 0 0 0 0 0
421 2 80 100 30 1 1 0 0 0 0 0
422 2 90 100 30 1 1 0 0 0 0 0
423 2 100 100 30 1 1 0 0 0 0 0
424 2 110 100 30 1 1 0 0 0 0 0
425 2 120 100 30 1 1 0 0 0 0 0
426 2 130 100 30 1 1 0 0 0 0 0
427 2 140 100 30 1 1 0 0 0 0 0
428 2 -10 110 30 1 1 0 0 0 0 0
429 2 0 110 30 1 1 0 0 0 0 0
430 2 10 110 30 1 1 0 0 0 0 0
431 2 20 110 30 1 1 0 0 0 0 0
432 2 30 110 30 1 1 0 0 0 0 0
433 2 40 110 30 1 1 0 0 0 0 0
434 2 50 110 30 1 1 0 0 0 0 0
435 2 60 110 30 1 1 0 0 0 0 0
436 2 70 110 30 1 1 0 0 0 0 0
437 2 80 110 30 1 1 0 0 0 0 0
438 2 90 110 30 1 1 0 0 0 0 0
439 2 100 110 30 1 1 0 0 0 0 0
440 2 110 110 30 1 1 0 0 0 0 0
441 2 120 110 30 1 1 0 0 0 0 0
442 2 130 110 30 1 1 0 0 0 0 0
443 2 140 110 30 1 1 0 0 0 0 0
444 2 -10 120 30 1 1 0 0 0 0 0
445 2 0 120 30 1 1 0 0 0 0 0
446 2 10 120 30 1 1 0 0 0 0 0
447 2 20 120 30 1 1 0 0 0 0 0
448 2 30 120 30 1 1 0 0 0 0 0
449 2 40 120 30 1 1 0 0 0 0 0
450 2 50 120 30 1 1 0 0 0 0 0
451 2 60 120 30 1 1 0 0 0 0 0
452 2 70 120 30 1 1 0 0 0 0 0
453 2 80 120 30 1 1 0 0 0 0 0
454 2 90 120 30 1 1 0 0 0 0 0
455 2 100 120 30 1 1 0 0 0 0 0
456 2 110 120 30 1 1 0 0 0 0 0
457 2 120 120 30 1 1 0 0 0 0 0
458 2 130 120 30 1 1 0 0 0 0 0
459 2 140 120 30 1 1 0 0 0 0 0
460 2 -10 130 30 1 1 0 0 0 0 0
461 2 0 130 30 1 1 0 0 0 0 0
462 2 10 130 30 1 1 0 0 0 0 0
463 2 20 130 30 1 1 0 0 0 0 0
464 2 30 130 30 1 1 0 0 0 0 0
465 2 40 130 30 1 1 0 0 0 0 0
466 2 50 130 30 1 1 0 0 0 0 0
467 2 60 130 30 1 1 0 0 0 0 0
468 2 70 130 30 1 1 0 0 0 0 0
469 2 80 130 30 1 1 0 0 0 0 0
470 2 90 130 30 1 1 0 0 0 0 0
471 2 100 130 30 1 1 0 0 0 0 0
472 2 110 130 30 1 1 0 0 0 0 0
473 2 120 130 30 1 1 0 0 0 0 0
474 2 130 130 30 1 1 0 0 0 0 0
475 2 140 130 30 1 1 0 0 0 0 0
476 2 -10 140 30 1 1 0 0 0 0 0
477 2 0 140 30 1 1 0 0 0 0 0
478 2 10 140 30 1 1 0 0 0 0 0
479 2 20 140 30 1 1 0 0 0 0 0
480 2 30 140 30 1 1 0 0 0 0 0
481 2 40 140 30 1 1 0 0 0 0 0
482 2 50 140 30 1 1 0 0 0 0 0
483 2 60 140 30 1 1 0 0 0 0 0
484 2 70 140 30 1 1 0 0 0 0 0
485 2 80 140 30 1 1 0 0 0 0 0
486 2 90 140 30 1 1 0 0 0 0 0
487 2 100 140 30 1 1 0 0 0 0 0
488 2 110 140 30 1 1 0 0 0 0 0
489 2 120 140 30 1 1 0 0 0 0 0
490 2 130 140 30 1 1 0 0 0 0 0
491 2 140 140 30 1 1 0 0 0 0 0
492 2 -10 -10 40 1 1 0 0 0 0 0
493 2 0 -10 40 1 1 0 0 0 0 0
494 2 10 -10 40 1 1 0 0 0 0 0
495 2 20 -10 40 1 1 0 0 0 0 0
496 2 30 -10 40 1 1 0 0 0 0 0
497 2 40 -10 40 1 1 0 0 0 0 0
498 2 50 -10 40 1 1 0 0 0 0 0
499 2 60 -10 40 1 1 0 0 0 0 0
500 2 70 -10 40 1 1 0 0 0 0 0
501 2 80 -10 40 1 1 0 0 0 0 0
502 2 90 -10 40 1 1 0 0 0 0 0
503 2 100 -10 40 1 1 0 0 0 0 0
504 2 110 -10 40 1 1 0 0 0 0 0
505 2 120 -10 40 1 1 0 0 0 0 0
506 2 130 -10 40 1 1 0 0 0 0 0
507 2 140 -10 40 1 1 0 0 0 0 0
508 2 -10 0 40 1 1 0 0 0 0 0
509 2 0 0 40 1 1 0 0 0 0 0
510 2 10 0 40 1 1 0 0 0 0 0
511 2 20 0 40 1 1 0 0 0 0 0
512 2 30 0 40 1 1 0 0 0 0 0
513 2 40 0 40 1 1 0 0 0 0 0
514 2 50 0 40 1 1 0 0 0 0 0
515 2 60 0 40 1 1 0 0 0 0 0
516 2 70 0 40 1 1 0 0 0 0 0
517 2 80 0 40 1 1 0 0 0 0 0
518 2 90 0 40 1 1 0 0 0 0 0
519 2 100 0 40 1 1 0 0 0 0 0
520 2 110 0 40 1 1 0 0 0 0 0
521 2 120 0 40 1 1 0 0 0 0 0
522 2 130 0 40 1 1 0 0 0 0 0
523 2 140 0 40 1 1 0 0 0 0 0
524 2 -10 10 40 1 1 0 0 0 0 0
525 2 0 10 40 1 1 0 0 0 0 0
526 2 10 10 40 1 1 0 0 0 0 0
527 2 20 10 40 1 1 0 0 0 0 0
528 2 30 10 40 1 1 0 0 0 0 0
529 2 40 10 40 1 1 0 0 0 0 0
530 2 50 10 40 1 1 0 0 0 0 0
531 2 60 10 40 1 1 0 0 0 0 0
532 2 70 10 40 1 1 0 0 0 0 0
533 2 80 10 40 1 1 0 0 0 0 0
534 2 90 10 40 1 1 0 0 0 0 0
535 2 100 10 40 1 1 0 0 0 0 0
536 2 110 10 40 1 1 0 0 0 0 0
537 2 120 10 40 1 1 0 0 0 0 0
538 2 130 10 40 1 1 0 0 0 0 0
539 2 140 10 40 1 1 0 0 0 0 0
540 2 -10 20 40 1 1 0 0 0 0 0
541 2 0 20 40 1 1 0 0 0 0 0
542 2 10 20 40 1 1 0 0 0 0 0
543 2 20 20 40 1 1 0 0 0 0 0
544 2 30 20 40 1 1 0 0 0 0 0
545 2 40 20 40 1 1 0 0 0 0 0
546 2 50 20 40 1 1 0 0 0 0 0
547 2 60 20 40 1 1 0 0 0 0 0
548 2 70 20 40 1 1 0 0 0 0 0
549 2 80 20 40 1 1 0 0 0 0 0
550 2 90 20 40 1 1 0 0 0 0 0
551 2 100 20 40 1 1 0 0 0 0 0
552 2 110 20 40 1 1 0 0 0 0 0
553 2 120 20 40 1 1 0 0 0 0 0
554 2 130 20 40 1 1 0 0 0 0 0
555 2 140 20 40 1 1 0 0 0 0 0
556 2 -10 30 40 1 1 0 0 0 0 0
557 2 0 30 40 1 1 0 0 0 0 0
558 2 10 30 40 1 1 0 0 0 0 0
559 2 20 30 40 1 1 0 0 0 0 0
560 2 30 30 40 1 1 0 0 0 0 0
561 2 40 30 40 1 1 0 0 0 0 0
562 2 50 30 40 1 1 0 0 0 0 0
563 2 60 30 40 1 1 0 0 0 0 0
564 2 70 30 40 1 1 0 0 0 0 0
565 2 80 30 40 1 1 0 0 0 0 0
566 2 90 30 40 1 1 0 0 0 0 0
567 2 100 30 40 1 1 0 0 0 0 0
568 2 110 30 40 1 1 0 0 0 0 0
569 2 120 30 40 1 1 0 0 0 0 0
570 2 130 30 40 1 1 0 0 0 0 0
571 2 140 30 40 1 1 0 0 0 0 0
572 2 -10 40 40 1 1 0 0 0 0 0
573 2 0 40 40 1 1 0 0 0 0 0
